ID;Nazwa;ID TRAM;ID BUS;Lat;Lon;Strefa;Dzielnica;Ulica;Exit-only (E)/Tram (T)/Bus (B);NŻ;Ex ID;Ex Nazwa
782-1;Agatowa (NŻ) 01;;782-01;50.021911666;20.042668333;I;Bieżanów-Prokocim;ul. Agatowa;B;NŻ;;
782-2;Agatowa (NŻ) 02;;782-02;50.021763611;20.043033888;I;Bieżanów-Prokocim;ul. Agatowa;B;NŻ;;
110-1;Agencja Kraków Wschód (NŻ) 01;110-1t;;50.0876932;20.0794901;I;Wzgórza Krzesławickie;ul. Mrozowa;T;NŻ;;
110-2;Agencja Kraków Wschód (NŻ) 02;110-2t;;50.0878293;20.0796847;I;Wzgórza Krzesławickie;ul. Mrozowa;T;NŻ;;
110-3;Agencja Kraków Wschód (NŻ) 03;;110-03;50.087590;20.079410;I;Wzgórza Krzesławickie;ul. Mrozowa;B;NŻ;;
826-1;AGH / UR 01;;826-01;50.064276111;19.924364444;I;Krowodrza;al. Mickiewicza;B;;;AGH 01
826-2;AGH / UR 02;;826-02;50.062825555;19.923145000;I;Krowodrza;al. Mickiewicza;B;;;AGH 02
867-1;Akacjowa 01;;867-01;50.081540277;19.977547500;I;Prądnik Czerwony;ul. Pilotów;B;;;
867-2;Akacjowa 02;;867-02;50.081524444;19.976936666;I;Prądnik Czerwony;ul. Pilotów;B;;;
867-72;Akacjowa 72;;867-72;50.081328333;19.979021111;I;Prądnik Czerwony;ul. Ułanów;B;;;
100-1;AKF / PK 01;100-1t;;50.073967;19.99881;I;Czyżyny;al. Jana Pawła II;T;;;AWF 01,   AWF / PK 01
100-2;AKF / PK 02;100-2t;;50.074015;19.998685;I;Czyżyny;al. Jana Pawła II;T;;;AWF 02,   AWF / PK 02
100-3;AKF / PK 03;;100-03;50.074006388;19.997529722;I;Czyżyny;al. Jana Pawła II;B;;;AWF 03,   AWF / PK 03
100-4;AKF / PK 04;;100-04;50.073838888;19.998276944;I;Czyżyny;al. Jana Pawła II;B;;;AWF 04,   AWF / PK 04
686-1;Albatrosów 01;;686-01;50.037977222;20.017977222;I;Podgórze;ul. Surzyckiego;B;;;
686-2;Albatrosów 02;;686-02;50.037523888;20.019534722;I;Podgórze;ul. Rybitwy;B;;;
686-4;Albatrosów 04;;686-04;50.0381564;20.0188186;I;Podgórze;ul. Albatrosów;B;;;
686-6;Albatrosów 06;;686-06;50.037341944;20.018201111;I;Podgórze;ul. Brandla;B;;;
439-2;Aleja 29 Listopada Wiadukt (NŻ) 02;;439-02;50.093300000;19.959750000;I;Prądnik Biały;ul. Siewna;B;NŻ;;
137-1;Aleja Przyjaźni 01;;137-01;50.075134444;20.034164722;I;Nowa Huta;al. Andersa;B;;;
137-2;Aleja Przyjaźni 02;;137-02;50.075510555;20.034422500;I;Nowa Huta;al. Przyjaźni;B;;;
137-3;Aleja Przyjaźni 03;;137-03;50.075454444;20.033727500;I;Nowa Huta;al. Przyjaźni;B;;;
137-5;Aleja Przyjaźni 05;;137-05;50.075341111;20.034581388;I;Nowa Huta;al. Przyjaźni;B;;;
138-1;Aleja Róż 01;;138-01;50.075730000;20.038591944;I;Nowa Huta;al. Róż;B;;;
138-2;Aleja Róż 02;;138-02;50.075053333;20.037864444;I;Nowa Huta;al. Przyjaźni;B;;;
138-3;Aleja Róż 03;;138-03;50.074788055;20.038866944;I;Nowa Huta;al. Przyjaźni;B;;;
318-1;Aleja Waszyngtona (NŻ) 01;;318-01;50.053350;19.897640;I;Zwierzyniec;ul. Wodociągowa;B;NŻ;;
318-2;Aleja Waszyngtona (NŻ) 02;;318-02;50.053140;19.896110;I;Zwierzyniec;ul. Wodociągowa;B;NŻ;;
2077-1;Aleksandrowice Centrum 01;;2077-01;50.081254722;19.763993333;II;Gmina Zabierzów;ul. Radziwiłłów;B;;;
2077-2;Aleksandrowice Centrum 02;;2077-02;50.081176666;19.764029166;II;Gmina Zabierzów;ul. Radziwiłłów;B;;;
2076-1;Aleksandrowice Osiedle (NŻ) 01;;2076-01;50.081698888;19.769260277;II;Gmina Zabierzów;ul. Radziwiłłów;B;NŻ;;
2076-2;Aleksandrowice Osiedle (NŻ) 02;;2076-02;50.081568888;19.769158333;II;Gmina Zabierzów;ul. Radziwiłłów;B;NŻ;;
891-1;Aleksandrowicza (NŻ) 01;;891-01;49.979641666;19.949197500;I;Swoszowice;ul. Niewodniczańskiego;B;NŻ;;
891-2;Aleksandrowicza (NŻ) 02;;891-02;49.979510555;19.949762222;I;Swoszowice;ul. Niewodniczańskiego;B;NŻ;;
764-1;Aleksandry 01;;764-01;50.008617500;20.018161666;I;Bieżanów-Prokocim;ul. Aleksandry;B;;;
764-2;Aleksandry 02;;764-02;50.008290833;20.018437500;I;Bieżanów-Prokocim;ul. Aleksandry;B;;;
451-1;Architektów 01;;451-01;50.097377222;20.054655555;I;Wzgórza Krzesławickie;ul. Architektów;B;;;
451-2;Architektów 02;;451-02;50.096897777;20.055444166;I;Wzgórza Krzesławickie;ul. Architektów;B;;;
451-4;Architektów 04;;451-04;50.096887500;20.054577500;I;Wzgórza Krzesławickie;ul. Poległych w Krzesławicach;B;;;
7425-71;Architektów Szkoła 71;;7425-71;50.097377222;20.054655555;I;Wzgórza Krzesławickie;ul. Poległych w Krzesławicach;B;;;
178-1;Archiwum UMK (NŻ) 01;;178-01;50.058740;20.021410;I;Czyżyny;ul. Na Załęczu;B;NŻ;;
178-2;Archiwum UMK (NŻ) 02;;178-02;50.058870;20.020810;I;Czyżyny;ul. Na Załęczu;B;NŻ;;
113-1;Arctowskiego 01;;113-01;50.056984722;20.001714444;I;Czyżyny;ul. Nowohucka;B;;;
113-2;Arctowskiego 02;;113-02;50.056461666;20.000383611;I;Czyżyny;ul. Nowohucka;B;;;
113-4;Arctowskiego 04;;113-04;50.056347222;20.001372500;I;Czyżyny;ul. Ciepłownicza;B;;;
164-1;Arka 01;;164-01;50.083490555;20.030394722;I;Bieńczyce;ul. Obrońców Krzyża;B;;;
164-2;Arka 02;;164-02;50.084042500;20.029923611;I;Bieńczyce;ul. Obrońców Krzyża;B;;;
352-1;Armii Krajowej 01;;352-01;50.071698333;19.890901666;I;Krowodrza;al. Armii Krajowej;B;;;Armii Krajowej I 01
352-2;Armii Krajowej 02;;352-02;50.071944166;19.890860277;I;Krowodrza;al. Armii Krajowej;B;;;Armii Krajowej I 02
377-1;Azory 01;;377-01;50.086785833;19.908793611;I;Prądnik Biały;ul. Weissa;B;;;
377-81;Azory 81;;377-81;50.086817222;19.909212222;I;Prądnik Biały;ul. Weissa;B;;;
328-1;Baba Jaga (NŻ) 01;;328-01;50.059201111;19.862212500;I;;;B;NŻ;;
328-2;Baba Jaga (NŻ) 02;;328-02;50.059090833;19.862541388;I;;;B;NŻ;;
536-1;Babińskiego 01;;536-01;50.007075277;19.881150555;I;;;B;;;
536-2;Babińskiego 02;;536-02;50.007072500;19.879870000;I;;;B;;;
536-3;Babińskiego 03;;536-03;50.007487500;19.881083055;I;;;B;;;
763-1;Baczyńskiego 01;;763-01;50.003051388;19.869039166;I;;;B;;;
763-2;Baczyńskiego 02;;763-02;50.003543055;19.869453333;I;;;B;;;
730-1;Bagienna 01;;730-01;50.010176666;19.840899444;I;;;B;;;
730-2;Bagienna 02;;730-02;50.009746111;19.841222222;I;;;B;;;
888-1;Bagry 01;;888-01;50.034096111;19.995266111;I;;;B;;;
898-1;Bagry Tężnia 01;;898-01;50.033168055;19.999512500;I;;;B;;;
2072-1;Balice Autostrada (NŻ) 01;;2072-01;50.084912500;19.804189722;II;;;B;NŻ;;
2072-2;Balice Autostrada (NŻ) 02;;2072-02;50.084286388;19.807113333;II;;;B;NŻ;;
2292-1;Balice Grzybów (NŻ) 01;;2292-01;50.090557777;19.782728888;II;;;B;NŻ;;
2292-2;Balice Grzybów (NŻ) 02;;2292-02;50.090907500;19.781928055;II;;;B;NŻ;;
2074-1;Balice Instytut Zootechniki (NŻ) 01;;2074-01;50.083860277;19.788948333;II;;;B;NŻ;;
2851-1;Balice Krakowska (NŻ) 01;;2851-01;50.083409166;19.782738333;II;;;B;NŻ;;
2851-2;Balice Krakowska (NŻ) 02;;2851-02;50.083439166;19.783379166;II;;;B;NŻ;;
2005-1;Balice Leśna (NŻ) 01;;2005-01;50.089868611;19.786695833;II;;;B;NŻ;;
2005-2;Balice Leśna (NŻ) 02;;2005-02;50.089945555;19.786671944;II;;;B;NŻ;;
2069-1;Balice Medweckiego (NŻ) 01;;2069-01;50.069297222;19.801830277;II;;;B;NŻ;;
2069-2;Balice Medweckiego (NŻ) 02;;2069-02;50.068178611;19.800905277;II;;;B;NŻ;;
2071-1;Balice Na Lotnisko (NŻ) 01;;2071-01;50.076624444;19.808118055;II;;;B;NŻ;;
2473-1;Balice Olszanica Bory 01;;2473-01;50.062986944;19.804051944;II;;;B;;;
2473-2;Balice Olszanica Bory 02;;2473-02;50.061692222;19.803919722;II;;;B;;;
2291-1;Balice Remiza (NŻ) 01;;2291-01;50.086789722;19.790970277;II;;;B;NŻ;;
2291-2;Balice Remiza (NŻ) 02;;2291-02;50.086724166;19.791229444;II;;;B;NŻ;;
2073-1;Balice Szkoła 01;;2073-01;50.084877500;19.793932222;II;;;B;;;
2073-2;Balice Szkoła 02;;2073-02;50.083675555;19.790306944;II;;;B;;;
2075-1;Balice Winna Góra (NŻ) 01;;2075-01;50.082550277;19.775953888;II;;;B;NŻ;;
2075-2;Balice Winna Góra (NŻ) 02;;2075-02;50.082657222;19.777378055;II;;;B;NŻ;;
502-1;Bałuckiego (NŻ) 01;;502-01;50.049639722;19.925893888;I;;;B;NŻ;;
457-1;Banacha 01;;457-01;50.102126111;19.963806944;I;;;B;;;
457-2;Banacha 02;;457-02;50.101320833;19.963149722;I;;;B;;;
457-3;Banacha 03;;457-03;50.101704722;19.964317500;I;;;B;;;
457-4;Banacha 04;;457-04;50.101799722;19.962594166;I;;;B;;;
211-1;Bardosa 01;211-1t;;50.067743;20.064949;I;Nowa Huta;ul. Ptaszyckiego;T;;;
211-2;Bardosa 02;211-2t;;50.067772;20.064912;I;Nowa Huta;ul. Ptaszyckiego;T;;;
248-1;Bartnicza (NŻ) 01;;248-01;50.056611388;20.187095277;I;;;B;NŻ;;
248-2;Bartnicza (NŻ) 02;;248-02;50.056690277;20.186932500;I;;;B;NŻ;;
251-1;Barwinkowa 01;;251-01;50.073390;20.151500;I;;;B;;;
251-2;Barwinkowa 02;;251-02;50.074370;20.150660;I;;;B;;;
279-1;Barwna (NŻ) 01;;279-01;50.107530;20.151690;I;;;B;NŻ;;
279-2;Barwna (NŻ) 02;;279-02;50.107400;20.151660;I;;;B;NŻ;;
709-1;Barycz (NŻ) 01;;709-01;49.985443055;20.002446666;I;;;B;NŻ;;
709-3;Barycz (NŻ) 03;;709-03;49.984944444;20.002378333;I;;;B;NŻ;;
386-1;Batalionu ”Skała” AK 01;;386-01;50.087928333;19.923458333;I;;;B;;;
386-2;Batalionu ”Skała” AK 02;;386-02;50.088819166;19.923416388;I;;;B;;;
2181-1;Batowice Dłubnia 01;;2181-01;50.113591111;20.021758333;II;;;B;;;
2181-2;Batowice Dłubnia 02;;2181-02;50.113927500;20.022528611;II;;;B;;;
2180-1;Batowice Kapliczka 01;;2180-01;50.111547500;20.016391111;II;;;B;;;
2180-2;Batowice Kapliczka 02;;2180-02;50.111272777;20.015411111;II;;;B;;;
2179-1;Batowice Spławy (NŻ) 01;;2179-01;50.109884166;20.010491388;II;;;B;NŻ;;
2179-2;Batowice Spławy (NŻ) 02;;2179-02;50.110072777;20.009106944;II;;;B;NŻ;;
693-1;Bazarowa 01;;693-01;50.034394722;20.042146666;I;;;B;;;
693-2;Bazarowa 02;;693-02;50.034125000;20.042288888;I;;;B;;;
304-1;Benedyktowicza (NŻ) 01;;304-01;50.047615833;19.889045000;I;;;B;NŻ;;
304-2;Benedyktowicza (NŻ) 02;;304-02;50.047653888;19.890946944;I;;;B;NŻ;;
832-1;Beskidzka 01;;832-01;50.018673611;19.951652777;I;;;B;;;
832-2;Beskidzka 02;;832-02;50.018370000;19.951585555;I;;;B;;;
240-1;Betonowa 01;;240-01;50.056350000;20.202353055;I;;;B;;;
240-2;Betonowa 02;;240-02;50.055731666;20.202615277;I;;;B;;;
2326-1;Bębło Lasek (NŻ) 01;;2326-01;50.183223333;19.777471944;;;;B;NŻ;;
2326-2;Bębło Lasek (NŻ) 02;;2326-02;50.183136944;19.777275833;;;;B;NŻ;;
2325-1;Bębło Łabajowa (NŻ) 01;;2325-01;50.179961388;19.785812500;;;;B;NŻ;;
2325-2;Bębło Łabajowa (NŻ) 02;;2325-02;50.179751388;19.785644166;;;;B;NŻ;;
2324-1;Bębło Stara Wieś (NŻ) 01;;2324-01;50.184348888;19.792071944;;;;B;NŻ;;
2324-2;Bębło Stara Wieś (NŻ) 02;;2324-02;50.184634722;19.792467500;;;;B;NŻ;;
2329-1;Będkowice Borynia (NŻ) 01;;2329-01;50.175874166;19.754401388;;;;B;NŻ;;
2329-2;Będkowice Borynia (NŻ) 02;;2329-02;50.176023611;19.754633333;;;;B;NŻ;;
2733-1;Będkowice Cmentarz (NŻ) 01;;2733-01;50.171230555;19.749509722;;;;B;NŻ;;
2733-2;Będkowice Cmentarz (NŻ) 02;;2733-02;50.171606388;19.749583611;;;;B;NŻ;;
2730-1;Będkowice Długa (NŻ) 01;;2730-01;50.163741944;19.750313888;;;;B;NŻ;;
2730-2;Będkowice Długa (NŻ) 02;;2730-02;50.164220833;19.750518611;;;;B;NŻ;;
2328-1;Będkowice Kawiory (NŻ) 01;;2328-01;50.179000833;19.763107500;;;;B;NŻ;;
2328-2;Będkowice Kawiory (NŻ) 02;;2328-02;50.178162222;19.761096111;;;;B;NŻ;;
2327-1;Będkowice Mosurowa (NŻ) 01;;2327-01;50.180721388;19.767091944;;;;B;NŻ;;
2327-2;Będkowice Mosurowa (NŻ) 02;;2327-02;50.180703611;19.767210833;;;;B;NŻ;;
2338-1;Będkowice Pętla 01;;2338-01;50.158599166;19.747296111;;;;B;;;
2330-1;Będkowice Rynek 01;;2330-01;50.167304444;19.751889722;;;;B;;;
2330-2;Będkowice Rynek 02;;2330-02;50.167915000;19.752238888;;;;B;;;
317-1;Białe Wzgórze (NŻ) 01;;317-01;50.051534166;19.908677222;;;;B;NŻ;;
317-2;Białe Wzgórze (NŻ) 02;;317-02;50.051533888;19.908999722;;;;B;NŻ;;
781-1;Białoprądnicka 01;781-1t;;50.09499;19.93486;;;;T;;;
781-2;Białoprądnicka 02;781-2t;;50.09485;19.9352;;;;T;;;
781-3;Białoprądnicka 03;;781-03;50.094964166;19.935322222;;;;B;;;
781-4;Białoprądnicka 04;;781-04;50.094904444;19.935273611;;;;B;;;
781-6;Białoprądnicka 06;;781-06;50.0956506;19.934738;;;;B;;;
804-1;Białucha 01;804-1t;;50.067841;19.977991;;;;T;;;
804-2;Białucha 02;804-2t;;50.067597;19.977192;;;;T;;;
804-3;Białucha 03;;804-03;50.068183611;19.978433055;;;;B;;;
804-4;Białucha 04;;804-04;50.067380555;19.977083055;;;;B;;;
2321-1;Biały Kościół Dolina Kluczwody (NŻ) 01;;2321-01;50.169311666;19.825936111;;;;B;NŻ;;
2321-2;Biały Kościół Dolina Kluczwody (NŻ) 02;;2321-02;50.168136111;19.826767777;;;;B;NŻ;;
2322-1;Biały Kościół Murownia (NŻ) 01;;2322-01;50.179585277;19.812647222;;;;B;NŻ;;
2322-2;Biały Kościół Murownia (NŻ) 02;;2322-02;50.177745833;19.814616944;;;;B;NŻ;;
2376-1;Biały Kościół Murownia Pętla 01;;2376-01;50.181106111;19.811826111;;;;B;;;
2679-1;Bibice Cmentarz (NŻ) 01;;2679-01;50.125469166;19.940683611;;;;B;NŻ;;
2679-2;Bibice Cmentarz (NŻ) 02;;2679-02;50.125750000;19.942288333;;;;B;NŻ;;
2176-1;Bibice Kościuszki 01;;2176-01;50.121417777;19.958791666;;;;B;;;
2176-2;Bibice Kościuszki 02;;2176-02;50.121342500;19.958680833;;;;B;;;
2277-1;Bibice Mokra 01;;2277-01;50.130973888;19.960554722;;;;B;;;
2277-2;Bibice Mokra 02;;2277-02;50.131052222;19.960893055;;;;B;;;
2148-1;Bibice Na Czekaj (NŻ) 01;;2148-01;50.133416388;19.967288611;;;;B;NŻ;;Bibice 01
2148-2;Bibice Na Czekaj (NŻ) 02;;2148-02;50.132835833;19.966800277;;;;B;NŻ;;Bibice 02
2148-3;Bibice Na Czekaj (NŻ) 03;;2148-03;50.132688055;19.965553611;;;;B;NŻ;;Bibice 03
2177-1;Bibice Rynek 01;;2177-01;50.126606944;19.953480833;;;;B;;;
2177-2;Bibice Rynek 02;;2177-02;50.126185000;19.953912777;;;;B;;;
313-1;Bielany 01;;313-01;50.043325833;19.819836388;;;;B;;;
313-2;Bielany 02;;313-02;50.042980000;19.819320555;;;;B;;;
313-3;Bielany 03;;313-03;50.043294444;19.820682777;;;;B;;;
311-1;Bielany Klasztor 01;;311-01;50.043476944;19.830928333;;;;B;;;
311-2;Bielany Klasztor 02;;311-02;50.043317777;19.831234444;;;;B;;;
314-1;Bielany Obwodnica 01;;314-01;50.043324444;19.808182500;;;;B;;;
314-2;Bielany Obwodnica 02;;314-02;50.041869444;19.811845000;;;;B;;;
312-1;Bielany Szkoła 01;;312-01;50.044163888;19.825713055;;;;B;;;
312-2;Bielany Szkoła 02;;312-02;50.044084444;19.827671944;;;;B;;;
312-4;Bielany Szkoła 04;;312-04;50.044517500;19.827430555;;;;B;;;
316-1;Bielańska (NŻ) 01;;316-01;50.036510555;19.825307222;;;;B;NŻ;;
316-2;Bielańska (NŻ) 02;;316-02;50.036808888;19.826078888;;;;B;NŻ;;
309-1;Bielańskie Skały (NŻ) 01;;309-01;50.044120555;19.850833333;;;;B;NŻ;;
309-2;Bielańskie Skały (NŻ) 02;;309-02;50.044081944;19.851430833;;;;B;NŻ;;
117-1;Bieńczycka 01;117-1t;;50.075661;20.02044;;;;T;;;
117-2;Bieńczycka 02;117-2t;;50.0757;20.02058;;;;T;;;
117-3;Bieńczycka 03;;117-03;50.076454722;20.021581944;;;;B;;;
117-4;Bieńczycka 04;;117-04;50.076308333;20.021982777;;;;B;;;
646-1;Bieżanowska 01;646-1t;;50.023027;19.981791;;;;T;;;
646-2;Bieżanowska 02;646-2t;;50.023119;19.981692;;;;T;;;
646-3;Bieżanowska 03;646-3t;;50.023562;19.97926;;;;T;;;
646-4;Bieżanowska 04;646-4t;;50.023609;19.979431;;;;T;;;
646-5;Bieżanowska 05;;646-05;50.023535277;19.979099722;;;;B;;;
646-6;Bieżanowska 06;;646-06;50.023906944;19.978963055;;;;B;;;
646-7;Bieżanowska 07;;646-07;50.024560;19.983140;;;;B;;;
646-8;Bieżanowska 08;;646-08;50.024270;19.982650;;;;B;;;
646-9;Bieżanowska 09;;646-09;50.023366666;19.980460555;;;;B;;;
646-10;Bieżanowska 10;;646-10;50.022797500;19.982073611;;;;B;;;
718-1;Bieżanów Drożdżownia SKA 01;;718-01;50.011510833;20.036815277;;;;B;;;
718-2;Bieżanów Drożdżownia SKA 02;;718-02;50.011353333;20.035697500;;;;B;;;
710-1;Bieżanów Granica Miasta 01;;710-01;50.010843055;20.065115833;;;;B;;;
710-2;Bieżanów Granica Miasta 02;;710-02;50.009805833;20.064387500;;;;B;;;
720-2;Bieżanów Kaim 02;;720-02;50.008084166;20.045017222;;;;B;;;
666-1;Bieżanów Pomnik 01;;666-01;50.018240833;20.033162222;;;;B;;;
666-2;Bieżanów Pomnik 02;;666-02;50.018372777;20.035145833;;;;B;;;
666-4;Bieżanów Pomnik 04;;666-04;50.017868611;20.034907222;;;;B;;;
721-1;Bieżanów Potrzask 01;;721-01;50.008397500;20.052908055;;;;B;;;
721-2;Bieżanów Potrzask 02;;721-02;50.008320000;20.052832500;;;;B;;;
664-1;Bieżanów Szkoła 01;;664-01;50.019560;20.023030;;;;B;;;
664-2;Bieżanów Szkoła 02;;664-02;50.019300;20.023740;;;;B;;;
664-4;Bieżanów Szkoła 04;;664-04;50.018600;20.024670;;;;B;;;
663-1;Bieżanów Trafo 01;;663-01;50.021280;20.016250;;;;B;;;
663-2;Bieżanów Trafo 02;;663-02;50.021030;20.017230;;;;B;;;
355-1;Biprostal 01;355-1t;355-01;50.072885833;19.916166666;;;;T/B;;;
355-2;Biprostal 02;355-2t;355-02;50.073080277;19.914918611;;;;T/B;;;
355-3;Biprostal 03;;355-03;50.073213611;19.914905000;;;;B;;;
355-4;Biprostal 04;;355-04;50.073446388;19.916006111;;;;B;;;
355-5;Biprostal 05;;355-05;50.072443333;19.915158888;;;;B;;;
841-1;Biskupa Prandoty 01;;841-01;50.079110833;19.949920000;;;;B;;;
841-1;Biskupa Prandoty 01;;841-01;50.079110;19.949920;;;;B;;;
841-2;Biskupa Prandoty 02;;841-02;50.078017500;19.948652500;;;;B;;;
841-2;Biskupa Prandoty 02;;841-02;50.078020;19.948650;;;;B;;;
2803-1;Biskupice Rymarówka (NŻ) 01;;2803-01;49.972433333;20.123949722;;;;B;NŻ;;
2803-2;Biskupice Rymarówka (NŻ) 02;;2803-02;49.972701111;20.122697777;;;;B;NŻ;;
2804-1;Biskupice Szczygłów (NŻ) 01;;2804-01;49.969010000;20.132820833;;;;B;NŻ;;
2804-2;Biskupice Szczygłów (NŻ) 02;;2804-02;49.969376666;20.132441666;;;;B;NŻ;;
685-1;Biskupińska (NŻ) 01;;685-01;50.036304722;20.013541388;;;;B;NŻ;;
685-2;Biskupińska (NŻ) 02;;685-02;50.036190000;20.013769444;;;;B;NŻ;;
865-2;Bitschana 02;;865-02;50.088705833;19.970796944;;;;B;;;
109-3;Blokowa (NŻ) 01;109-1t;;50.0851960;20.0741405;;;;T;NŻ;;
109-4;Blokowa (NŻ) 02;109-2t;;50.0854874;20.0746701;;;;T;NŻ;;
109-3;Blokowa (NŻ) 03;;109-03;50.085172777;20.074239166;;;;B;NŻ;;
109-4;Blokowa (NŻ) 04;;109-04;50.085883333;20.073827500;;;;B;NŻ;;
226-1;Błonia Kościelnickie 01;;226-01;50.084430277;20.166261666;;;;B;;;
226-2;Błonia Kościelnickie 02;;226-02;50.084364166;20.166197500;;;;B;;;
932-2;Bobrzeckiej (NŻ) 02;;932-02;50.088570;19.941400;;;;B;NŻ;;
629-1;Bochenka (NŻ) 01;;629-01;50.010235000;19.971138611;;;;B;NŻ;;
629-2;Bochenka (NŻ) 02;;629-02;50.010002777;19.971241666;;;;B;NŻ;;
421-1;Bociana 01;421-1t;;50.09505;19.95446;;;;T;;;
421-2;Bociana 02;421-2t;;50.09514;19.95394;;;;T;;;
421-3;Bociana 03;;421-03;50.095138611;19.954412777;;;;B;;;
421-4;Bociana 04;;421-04;50.095266944;19.953883055;;;;B;;;
491-1;Bodzowska 01;;491-01;50.041147222;19.872429166;;;;B;;;
491-2;Bodzowska 02;;491-02;50.041266666;19.872472777;;;;B;;;
909-2;Bodzów 02;;909-02;50.038667777;19.867614166;;;;B;;;
518-1;Bogucianka 01;;518-01;50.010293333;19.812025277;;;;B;;;
518-2;Bogucianka 02;;518-02;50.009925277;19.812202222;;;;B;;;
780-1;Bojki 01;;780-01;50.008015277;19.961296388;;;;B;;;
780-2;Bojki 02;;780-02;50.007720000;19.962533333;;;;B;;;
2113-1;Bolechowice Centrum 01;;2113-01;50.147126944;19.791726388;;;;B;;;
2113-2;Bolechowice Centrum 02;;2113-02;50.147339166;19.791310000;;;;B;;;
2113-3;Bolechowice Centrum 03;;2113-03;50.146917777;19.792196666;;;;B;;;
2113-4;Bolechowice Centrum 04;;2113-04;50.146489166;19.792759722;;;;B;;;
2112-1;Bolechowice Drogi (NŻ) 01;;2112-01;50.141760833;19.797127777;;;;B;NŻ;;
2112-2;Bolechowice Drogi (NŻ) 02;;2112-02;50.142399166;19.796696111;;;;B;NŻ;;
2111-1;Bolechowice Krzewiny (NŻ) 01;;2111-01;50.135125277;19.799213333;;;;B;NŻ;;
2111-2;Bolechowice Krzewiny (NŻ) 02;;2111-02;50.135149166;19.799115555;;;;B;NŻ;;
2110-1;Bolechowice Zielona (NŻ) 01;;2110-01;50.127132222;19.803861944;;;;B;NŻ;;
2110-2;Bolechowice Zielona (NŻ) 02;;2110-02;50.126988333;19.803668333;;;;B;NŻ;;
2110-81;Bolechowice Zielona (NŻ) 81;;2110-81;50.127197500;19.803825833;;;;B;NŻ;;
2110-82;Bolechowice Zielona (NŻ) 82;;2110-82;50.126992222;19.803701944;;;;B;NŻ;;
2339-1;Bolechowice Zielona Mała (NŻ) 01;;2339-01;50.131875277;19.792063055;;;;B;NŻ;;
2339-2;Bolechowice Zielona Mała (NŻ) 02;;2339-02;50.132049722;19.791534722;;;;B;NŻ;;
2379-1;Boleń Pętla 01;;2379-01;50.128591111;19.983133333;;;;B;;;
516-1;Bolesława Śmiałego 01;;516-01;50.018346388;19.817353611;;;;B;;;
516-2;Bolesława Śmiałego 02;;516-02;50.018275000;19.818171944;;;;B;;;
778-1;Bonarka 01;;778-01;50.028766111;19.954010833;;;;B;;;
778-2;Bonarka 02;;778-02;50.029813055;19.953476944;;;;B;;;
871-1;Bonarka SKA 01;;871-01;50.029860;19.944540;;;;B;;;
871-2;Bonarka SKA 02;;871-02;50.029460;19.945380;;;;B;;;
877-1;Bora-Komorowskiego 01;;877-01;50.085845555;19.978461111;;;;B;;;
877-2;Bora-Komorowskiego 02;;877-02;50.085769722;19.980613888;;;;B;;;
562-1;Borek Fałęcki 01;562-1t;;50.013101;19.927021;;;;T;;;
562-2;Borek Fałęcki 02;;562-02;50.011703055;19.927578611;;;;B;;;
562-3;Borek Fałęcki 03;;562-03;50.011908333;19.927332222;;;;B;;;
562-4;Borek Fałęcki 04;;562-04;50.011290555;19.926720277;;;;B;;;
562-5;Borek Fałęcki 05;;562-05;50.011626666;19.926668611;;;;B;;;
2414-1;Borek Szlachecki Dworska (NŻ) 01;;2414-01;49.965403333;19.776592777;;;;B;NŻ;;Borek Szlachecki 01
2414-2;Borek Szlachecki Dworska (NŻ) 02;;2414-02;49.966164722;19.778913055;;;;B;NŻ;;Borek Szlachecki 02
2415-1;Borek Szlachecki Kościół (NŻ) 01;;2415-01;49.964765555;19.770751666;;;;B;NŻ;;
2415-2;Borek Szlachecki Kościół (NŻ) 02;;2415-02;49.965116388;19.772286666;;;;B;NŻ;;
546-1;Borkowska 01;;546-01;50.004591944;19.905761111;;;;B;;;
546-2;Borkowska 02;;546-02;50.004877500;19.905851666;;;;B;;;
551-1;Borsucza 01;551-1t;;50.030504;19.928538;;;;T;;;
551-2;Borsucza 02;551-2t;;50.03055;19.929101;;;;T;;;
551-3;Borsucza 03;;551-03;50.030473888;19.928298611;;;;B;;;
551-4;Borsucza 04;;551-04;50.030313055;19.929234444;;;;B;;;
860-1;Bosaków 01;;860-01;50.083307222;19.964345555;;;;B;;;
860-2;Bosaków 02;;860-02;50.082247777;19.963103611;;;;B;;;
2377-1;Bosutów Kościuszki 01;;2377-01;50.123226944;19.993980277;;;;B;;;
2377-2;Bosutów Kościuszki 02;;2377-02;50.123259166;19.994152500;;;;B;;;
2678-1;Bosutów Krakowska (NŻ) 01;;2678-01;50.114495833;19.994670555;;;;B;NŻ;;
2678-2;Bosutów Krakowska (NŻ) 02;;2678-02;50.114760555;19.994978611;;;;B;NŻ;;
687-1;Botewa 01;;687-01;50.038140555;20.026209166;;;;B;;;
687-2;Botewa 02;;687-02;50.037951666;20.028106388;;;;B;;;
687-4;Botewa 04;;687-04;50.038426388;20.026868888;;;;B;;;
213-1;Brama nr 4 (NŻ) 01;213-1t;;50.064955;20.074756;;;;T;NŻ;;
213-2;Brama nr 4 (NŻ) 02;213-2t;;50.064899;20.075212;;;;T;NŻ;;
